Statement,Label,cleaned_text
Mark Sharpe has lowered property taxes by 17 percent.,FALSE,mark sharp lower properti tax percent
Says Iowa Gov. Terry Branstad chartered a plane to remove 124 young illegal immigrants from his state and take them back to Honduras.,FALSE,say iowa gov terri branstad charter plane remov young illeg immigr state take back hondura
"If you dont buy cigarettes at your local supermarket, your grocery bill wont go up a dime. The same is true of the sugary drink tax. If passed, you can avoid paying the tax by not buying sugary drinks.",TRUE,dont buy cigarett local supermarket groceri bill wont go dime true sugari drink tax pass avoid pay tax buy sugari drink
Says President Barack Obama has said that everybody should hate the police.,FALSE,say presid barack obama said everybodi hate polic
Georgia has had ʺmore bank failures than any other state.ʺ,TRUE,georgia ʺmore bank failur stateʺ
"Bank of America could create 878,300 jobs with benefits if they spent their 2010 bonuses on job creation.",FALSE,bank america could creat job benefit spent bonus job creation
Thom Tillis cut almost $500 million from education.,TRUE,thom tilli cut almost million educ
"If people work and make more money, they lose more in benefits than they would earn in salary.",FALSE,peopl work make money lose benefit would earn salari
"We are poised to get rid of over 1,000 more regulations in 2012.",TRUE,pois get rid regul
A flight from Atlanta to Houston was canceled due to a terrorist dry run.,FALSE,flight atlanta houston cancel due terrorist dri run
"Administrative employees at colleges and universitieshave more than doubled over the last 25 years, outpacing the growth of students by more than 2 to 1.",TRUE,administr employe colleg universitieshav doubl last year outpac growth student
Private prison systems are calculating how many new beds (they will need) based on the ... number of third graders.,FALSE,privat prison system calcul mani new bed need base number third grader
Amendment 1 protects Florida seniors from scams and rip-offs.,FALSE,amend protect florida senior scam ripoff
"If Barack Obama would apply for a job with the FBI or with the Secret Service, he would be disqualified because of his past associations with William Ayers.",FALSE,barack obama would appli job fbi secret servic would disqualifi past associ william ayer
We have more kids take the SAT than any other state in the nation. I mean a high percentage of our kids take the SAT.,FALSE,kid take sat state nation mean high percentag kid take sat
Walker says hes for lower taxes. But Milwaukee County spending has gone up by $349 million.,FALSE,walker say he lower tax milwauke counti spend gone million
Says he did not say Republicans would filibuster immigration reform.,FALSE,say say republican would filibust immigr reform
"Worldwide credit card transactions, the credit card fraud rate is 0.04 percent, compared to almost 8 percent, 9 percent, 10 percent of Medicare fraud.",TRUE,worldwid credit card transact credit card fraud rate percent compar almost percent percent percent medicar fraud
"In the month of January, Canada created more new jobs than we did.",TRUE,month januari canada creat new job
"Under his leadership, more people in Wisconsin have access to health care.",TRUE,leadership peopl wisconsin access health care
"Charlie Crist attacks me for positions he held, like, six months ago, (when) he was running in the Republican primary.",FALSE,charli crist attack posit held like six month ago run republican primari
Says Donald Trumps only economic agenda is imposing massive taxes on the American people with a 40 percent tax hike of a giant tariff.,TRUE,say donald trump econom agenda impos massiv tax american peopl percent tax hike giant tariff
The loan guarantee program that helped Solyndra was a program that was supported by President Bush.,TRUE,loan guarante program help solyndra program support presid bush
Says President Obama just granted all of Congress an exception to Obamacare.,FALSE,say presid obama grant congress except obamacar
"Bill McCollumhas ""recovered $200 million in Medicaid fraud.""",TRUE,bill mccollumha recov million medicaid fraud
"Despite the U.S. spending $10 billion on Iraqs electrical system, Baghdad still only gets five hours of electricity a day.",FALSE,despit us spend billion iraq electr system baghdad still get five hour electr day
Tim Kaine urged$500 billion in Medicare cuts.,FALSE,tim kain urg billion medicar cut
"Over 3 million Americans are employed in the growing green-collar workforce, which is more than the number of people working in the fossil fuel industry.",TRUE,million american employ grow greencollar workforc number peopl work fossil fuel industri
"Because of the steps we took, there are about 2 million Americans working right now who would otherwise be unemployed.",TRUE,step took million american work right would otherwis unemploy
"Says that In 2009, I saved ratepayers around $500 million by persuading the Council to pursue a less expensive compliance mechanism if the City is required to treat Bull Run drinking water.",TRUE,say save ratepay around million persuad council pursu less expens complianc mechan citi requir treat bull run drink water
